Recency,Frequency,Monetary,TrueLabel,PredictedLabel,ChurnProbability,Segment,SuggestedAction,CustomerID
96,5,3723.87,0,0,0.0,Low Risk,Promote loyalty club,CUST1372
82,2,852.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1373
31,3,409.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1374
45,3,1337.48,0,0,0.0,Low Risk,Promote loyalty club,CUST1375
124,2,260.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1376
168,2,2242.01,0,0,0.0,Low Risk,Promote loyalty club,CUST1377
120,2,254.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1378
212,2,203.87,1,1,1.0,High Risk,Send 20% voucher,CUST1379
359,1,271.05,1,1,1.0,High Risk,Send 20% voucher,CUST1380
67,1,324.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1381
74,1,1033.34,0,0,0.0,Low Risk,Promote loyalty club,CUST1382
59,5,1231.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1383
66,1,140.34,0,0,0.0,Low Risk,Promote loyalty club,CUST1384
161,1,405.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1385
89,1,778.65,0,0,0.0,Low Risk,Promote loyalty club,CUST1386
130,3,1703.41,0,0,0.0,Low Risk,Promote loyalty club,CUST1387
106,1,231.1,0,0,0.01,Low Risk,Promote loyalty club,CUST1388
227,1,358.38,1,1,1.0,High Risk,Send 20% voucher,CUST1389
11,1,247.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1390
171,1,73.78,0,0,0.0,Low Risk,Promote loyalty club,CUST1391
19,1,285.56,0,0,0.0,Low Risk,Promote loyalty club,CUST1392
37,4,5977.7300000000005,0,0,0.0,Low Risk,Promote loyalty club,CUST1393
59,8,1461.65,0,0,0.0,Low Risk,Promote loyalty club,CUST1394
257,1,400.54,1,1,1.0,High Risk,Send 20% voucher,CUST1395
227,2,1998.0,1,1,0.96,High Risk,Send 20% voucher,CUST1396
268,1,62.85,1,1,1.0,High Risk,Send 20% voucher,CUST1397
71,1,1290.7,0,0,0.0,Low Risk,Promote loyalty club,CUST1398
39,1,656.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1399
23,4,2709.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1400
3,4,1046.56,0,0,0.0,Low Risk,Promote loyalty club,CUST1401
3,5,987.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1402
165,3,316.11,0,0,0.0,Low Risk,Promote loyalty club,CUST1403
148,3,2103.06,0,0,0.01,Low Risk,Promote loyalty club,CUST1404
82,4,592.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1405
25,3,559.51,0,0,0.0,Low Risk,Promote loyalty club,CUST1406
2,7,1388.37,0,0,0.0,Low Risk,Promote loyalty club,CUST1407
4,31,12288.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1408
11,7,2606.53,0,0,0.0,Low Risk,Promote loyalty club,CUST1409
76,1,302.2,0,0,0.0,Low Risk,Promote loyalty club,CUST1410
28,4,1093.68,0,0,0.0,Low Risk,Promote loyalty club,CUST1411
162,4,4341.21,0,0,0.0,Low Risk,Promote loyalty club,CUST1412
372,1,155.35,1,1,1.0,High Risk,Send 20% voucher,CUST1413
8,22,26626.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1414
15,6,5955.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1415
25,1,742.9300000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1416
197,1,271.85,1,1,1.0,High Risk,Send 20% voucher,CUST1417
45,5,5203.51,0,0,0.0,Low Risk,Promote loyalty club,CUST1418
92,3,991.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1419
43,2,770.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1420
46,2,698.41,0,0,0.0,Low Risk,Promote loyalty club,CUST1421
173,3,566.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1422
15,5,1618.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1423
23,2,661.3199999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1424
36,3,1311.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1425
235,1,257.34,1,1,1.0,High Risk,Send 20% voucher,CUST1426
242,1,136.04,1,1,1.0,High Risk,Send 20% voucher,CUST1427
22,2,490.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1428
154,6,70.02,0,0,0.01,Low Risk,Promote loyalty club,CUST1429
123,2,597.48,0,0,0.0,Low Risk,Promote loyalty club,CUST1430
29,12,3707.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1431
249,1,336.96,1,1,0.98,High Risk,Send 20% voucher,CUST1432
372,1,353.19,1,1,1.0,High Risk,Send 20% voucher,CUST1433
319,1,417.69,1,1,1.0,High Risk,Send 20% voucher,CUST1434
185,5,1850.56,1,1,0.88,High Risk,Send 20% voucher,CUST1435
4,6,2322.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1436
134,1,358.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1437
326,1,77183.6,1,1,0.97,High Risk,Send 20% voucher,CUST1438
75,3,1226.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1439
40,2,541.53,0,0,0.0,Low Risk,Promote loyalty club,CUST1440
2,11,3883.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1441
1,12,4098.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1442
51,3,1006.98,0,0,0.01,Low Risk,Promote loyalty club,CUST1443
319,1,91.8,1,1,1.0,High Risk,Send 20% voucher,CUST1444
9,13,5398.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1445
369,1,623.75,1,1,0.99,High Risk,Send 20% voucher,CUST1446
32,2,607.45,0,0,0.0,Low Risk,Promote loyalty club,CUST1447
75,4,1797.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1448
20,2,432.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1449
8,9,3965.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1450
4,4,668.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1451
4,15,31906.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1452
234,1,103.3,1,1,1.0,High Risk,Send 20% voucher,CUST1453
37,5,1219.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1454
43,5,2306.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1455
173,1,336.03000000000003,0,0,0.01,Low Risk,Promote loyalty club,CUST1456
79,5,2634.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1457
129,1,111.35,0,0,0.0,Low Risk,Promote loyalty club,CUST1458
23,2,184.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1459
32,2,714.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1460
54,1,173.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1461
249,1,12.75,1,1,0.98,High Risk,Send 20% voucher,CUST1462
263,1,200.29,1,1,1.0,High Risk,Send 20% voucher,CUST1463
303,1,84.3,1,1,1.0,High Risk,Send 20% voucher,CUST1464
72,8,1119.81,0,0,0.0,Low Risk,Promote loyalty club,CUST1465
7,7,2567.06,0,0,0.0,Low Risk,Promote loyalty club,CUST1466
51,1,298.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1467
23,3,1385.51,0,0,0.01,Low Risk,Promote loyalty club,CUST1468
5,2,280.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1469
1,10,1222.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1470
192,1,228.8,1,1,1.0,High Risk,Send 20% voucher,CUST1471
38,4,2560.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1472
9,4,3090.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1473
43,1,183.7,0,0,0.0,Low Risk,Promote loyalty club,CUST1474
1,8,1859.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1475
7,6,1133.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1476
169,4,1042.26,0,0,0.01,Low Risk,Promote loyalty club,CUST1477
337,2,293.0,1,1,1.0,High Risk,Send 20% voucher,CUST1478
46,3,1063.95,0,0,0.01,Low Risk,Promote loyalty club,CUST1479
55,2,950.93,0,0,0.0,Low Risk,Promote loyalty club,CUST1480
18,6,3794.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1481
24,4,781.28,0,0,0.0,Low Risk,Promote loyalty club,CUST1482
117,1,213.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1483
109,3,418.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1484
43,7,1280.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1485
32,5,734.77,0,0,0.0,Low Risk,Promote loyalty club,CUST1486
1,1,360.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1487
31,6,2054.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1488
281,2,3811.95,1,1,0.98,High Risk,Send 20% voucher,CUST1489
33,5,1698.94,0,0,0.0,Low Risk,Promote loyalty club,CUST1490
37,9,1199.01,0,0,0.0,Low Risk,Promote loyalty club,CUST1491
50,1,137.37,0,0,0.0,Low Risk,Promote loyalty club,CUST1492
23,2,503.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1493
30,1,439.66,0,0,0.0,Low Risk,Promote loyalty club,CUST1494
12,7,1451.28,0,0,0.0,Low Risk,Promote loyalty club,CUST1495
199,1,179.0,1,1,1.0,High Risk,Send 20% voucher,CUST1496
183,1,149.89,1,1,1.0,High Risk,Send 20% voucher,CUST1497
122,4,1688.29,0,0,0.0,Low Risk,Promote loyalty club,CUST1498
100,3,1200.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1499
3,7,1625.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1500
17,4,1945.33,0,0,0.0,Low Risk,Promote loyalty club,CUST1501
29,3,556.95,0,0,0.0,Low Risk,Promote loyalty club,CUST1502
15,1,316.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1503
2,32,4124.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1504
56,4,796.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1505
30,12,2603.43,0,0,0.0,Low Risk,Promote loyalty club,CUST1506
11,2,887.65,0,0,0.0,Low Risk,Promote loyalty club,CUST1507
169,3,388.5,0,0,0.01,Low Risk,Promote loyalty club,CUST1508
12,20,7276.900000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1509
57,1,243.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1510
122,2,327.7,0,0,0.0,Low Risk,Promote loyalty club,CUST1511
264,1,113.5,1,1,1.0,High Risk,Send 20% voucher,CUST1512
22,4,1226.89,0,0,0.0,Low Risk,Promote loyalty club,CUST1513
5,19,6140.42,0,0,0.0,Low Risk,Promote loyalty club,CUST1514
268,1,333.74,1,1,1.0,High Risk,Send 20% voucher,CUST1515
312,1,219.52,1,1,1.0,High Risk,Send 20% voucher,CUST1516
25,2,290.16,0,0,0.01,Low Risk,Promote loyalty club,CUST1517
10,8,1667.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1518
4,4,575.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1519
95,1,82.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1520
20,3,1314.68,0,0,0.0,Low Risk,Promote loyalty club,CUST1521
270,3,855.02,1,1,0.99,High Risk,Send 20% voucher,CUST1522
87,5,1236.54,0,0,0.0,Low Risk,Promote loyalty club,CUST1523
192,5,2083.27,1,1,0.91,High Risk,Send 20% voucher,CUST1524
50,5,1708.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1525
8,4,1313.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1526
29,13,4396.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1527
323,1,225.6,1,1,1.0,High Risk,Send 20% voucher,CUST1528
77,3,706.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1529
75,1,318.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1530
5,10,5417.93,0,0,0.0,Low Risk,Promote loyalty club,CUST1531
79,1,48.48,0,0,0.0,Low Risk,Promote loyalty club,CUST1532
20,6,4147.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1533
36,4,757.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1534
38,2,389.27,0,0,0.0,Low Risk,Promote loyalty club,CUST1535
173,6,2643.2000000000003,0,0,0.0,Low Risk,Promote loyalty club,CUST1536
71,2,947.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1537
28,4,3281.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1538
5,2,1346.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1539
22,6,2218.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1540
113,1,71.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1541
27,4,632.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1542
32,3,566.58,0,0,0.0,Low Risk,Promote loyalty club,CUST1543
33,5,3964.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1544
308,1,381.32,1,1,1.0,High Risk,Send 20% voucher,CUST1545
233,1,73.5,1,1,1.0,High Risk,Send 20% voucher,CUST1546
11,9,1421.29,0,0,0.0,Low Risk,Promote loyalty club,CUST1547
366,1,363.53,1,1,1.0,High Risk,Send 20% voucher,CUST1548
305,1,155.05,1,1,1.0,High Risk,Send 20% voucher,CUST1549
66,4,3386.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1550
10,12,10464.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1551
27,5,920.51,0,0,0.0,Low Risk,Promote loyalty club,CUST1552
74,2,605.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1553
82,3,3536.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1554
35,3,798.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1555
28,4,1991.01,0,0,0.0,Low Risk,Promote loyalty club,CUST1556
24,2,3718.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1557
203,3,255.12,1,1,0.99,High Risk,Send 20% voucher,CUST1558
54,1,342.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1559
37,1,217.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1560
101,2,1317.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1561
11,1,527.2,0,0,0.0,Low Risk,Promote loyalty club,CUST1562
227,1,305.28000000000003,1,1,1.0,High Risk,Send 20% voucher,CUST1563
79,2,307.76,0,0,0.01,Low Risk,Promote loyalty club,CUST1564
191,2,617.05,1,1,0.98,High Risk,Send 20% voucher,CUST1565
241,1,350.75,1,1,0.98,High Risk,Send 20% voucher,CUST1566
64,7,4405.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1567
141,2,160.35000000000002,0,0,0.03,Low Risk,Promote loyalty club,CUST1568
11,5,1530.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1569
3,15,7281.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1570
47,1,248.61,0,0,0.0,Low Risk,Promote loyalty club,CUST1571
23,5,981.51,0,0,0.0,Low Risk,Promote loyalty club,CUST1572
21,2,230.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1573
25,1,323.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1574
369,1,375.69000000000005,1,1,1.0,High Risk,Send 20% voucher,CUST1575
117,1,640.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1576
45,2,693.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1577
1,13,5900.28,0,0,0.0,Low Risk,Promote loyalty club,CUST1578
276,8,7832.47,1,1,0.92,High Risk,Send 20% voucher,CUST1579
39,1,325.91,0,0,0.01,Low Risk,Promote loyalty club,CUST1580
135,4,657.9000000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1581
23,11,7792.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1582
1,11,2895.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1583
51,2,818.8199999999999,0,0,0.01,Low Risk,Promote loyalty club,CUST1584
71,2,948.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1585
46,1,422.58,0,0,0.0,Low Risk,Promote loyalty club,CUST1586
1,11,3989.57,0,0,0.0,Low Risk,Promote loyalty club,CUST1587
246,1,102.12,1,1,1.0,High Risk,Send 20% voucher,CUST1588
261,1,456.9,1,1,1.0,High Risk,Send 20% voucher,CUST1589
8,3,837.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1590
26,4,1195.94,0,0,0.0,Low Risk,Promote loyalty club,CUST1591
170,1,137.45,0,0,0.0,Low Risk,Promote loyalty club,CUST1592
61,1,215.83,0,0,0.0,Low Risk,Promote loyalty club,CUST1593
10,11,2462.79,0,0,0.0,Low Risk,Promote loyalty club,CUST1594
127,3,1009.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1595
15,9,6868.29,0,0,0.0,Low Risk,Promote loyalty club,CUST1596
212,2,1522.75,1,1,0.96,High Risk,Send 20% voucher,CUST1597
1,13,4206.39,0,0,0.0,Low Risk,Promote loyalty club,CUST1598
162,1,345.29999999999995,0,0,0.0,Low Risk,Promote loyalty club,CUST1599
53,2,1992.11,0,0,0.0,Low Risk,Promote loyalty club,CUST1600
32,3,944.41,0,0,0.01,Low Risk,Promote loyalty club,CUST1601
150,2,159.85,0,0,0.04,Low Risk,Promote loyalty club,CUST1602
52,3,810.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1603
22,3,950.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1604
21,3,846.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1605
3,25,5781.73,0,0,0.0,Low Risk,Promote loyalty club,CUST1606
30,2,890.34,0,0,0.0,Low Risk,Promote loyalty club,CUST1607
12,2,352.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1608
96,4,663.65,0,0,0.0,Low Risk,Promote loyalty club,CUST1609
120,3,1044.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1610
162,1,127.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1611
23,4,1714.59,0,0,0.0,Low Risk,Promote loyalty club,CUST1612
76,2,309.04,0,0,0.01,Low Risk,Promote loyalty club,CUST1613
3,3,350.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1614
219,1,179.0,1,1,1.0,High Risk,Send 20% voucher,CUST1615
149,2,626.77,0,0,0.0,Low Risk,Promote loyalty club,CUST1616
52,2,924.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1617
28,5,1356.33,0,0,0.0,Low Risk,Promote loyalty club,CUST1618
1,7,1721.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1619
4,6,1286.27,0,0,0.0,Low Risk,Promote loyalty club,CUST1620
88,7,2005.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1621
38,2,283.15,0,0,0.0,Low Risk,Promote loyalty club,CUST1622
64,2,590.9300000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1623
278,1,217.2,1,1,1.0,High Risk,Send 20% voucher,CUST1624
50,1,155.37,0,0,0.0,Low Risk,Promote loyalty club,CUST1625
12,3,698.58,0,0,0.0,Low Risk,Promote loyalty club,CUST1626
128,6,3344.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1627
323,2,97.7,1,1,0.98,High Risk,Send 20% voucher,CUST1628
74,2,417.73,0,0,0.0,Low Risk,Promote loyalty club,CUST1629
137,5,712.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1630
51,1,443.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1631
73,14,1836.09,0,0,0.0,Low Risk,Promote loyalty club,CUST1632
34,1,125.58,0,0,0.0,Low Risk,Promote loyalty club,CUST1633
152,2,735.66,0,0,0.0,Low Risk,Promote loyalty club,CUST1634
165,1,163.29999999999998,0,0,0.0,Low Risk,Promote loyalty club,CUST1635
3,19,2612.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1636
2,4,1412.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1637
57,1,262.2,0,0,0.0,Low Risk,Promote loyalty club,CUST1638
37,1,114.39,0,0,0.0,Low Risk,Promote loyalty club,CUST1639
31,5,2647.59,0,0,0.0,Low Risk,Promote loyalty club,CUST1640
65,2,631.57,0,0,0.0,Low Risk,Promote loyalty club,CUST1641
2,11,3586.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1642
50,2,457.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1643
6,4,691.73,0,0,0.0,Low Risk,Promote loyalty club,CUST1644
20,18,7354.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1645
12,6,855.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1646
297,1,142.4,1,1,1.0,High Risk,Send 20% voucher,CUST1647
15,5,614.66,0,0,0.0,Low Risk,Promote loyalty club,CUST1648
340,1,168.3,1,1,1.0,High Risk,Send 20% voucher,CUST1649
51,1,386.43,0,0,0.0,Low Risk,Promote loyalty club,CUST1650
41,8,1342.68,0,0,0.0,Low Risk,Promote loyalty club,CUST1651
24,3,454.01,0,0,0.0,Low Risk,Promote loyalty club,CUST1652
258,2,453.0,1,1,1.0,High Risk,Send 20% voucher,CUST1653
12,1,190.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1654
59,4,1268.7,0,0,0.0,Low Risk,Promote loyalty club,CUST1655
45,4,981.86,0,0,0.0,Low Risk,Promote loyalty club,CUST1656
31,1,2328.84,0,0,0.01,Low Risk,Promote loyalty club,CUST1657
142,4,1300.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1658
39,2,192.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1659
219,3,1161.53,1,1,0.95,High Risk,Send 20% voucher,CUST1660
15,3,1059.39,0,0,0.01,Low Risk,Promote loyalty club,CUST1661
254,1,388.4500000000001,1,1,1.0,High Risk,Send 20% voucher,CUST1662
139,1,361.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1663
9,4,2736.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1664
12,2,302.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1665
320,1,155.0,1,1,1.0,High Risk,Send 20% voucher,CUST1666
9,2,1418.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1667
33,5,2888.55,0,0,0.0,Low Risk,Promote loyalty club,CUST1668
44,2,778.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1669
18,4,1352.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1670
236,1,229.59,1,1,1.0,High Risk,Send 20% voucher,CUST1671
309,2,693.3299999999999,1,1,0.98,High Risk,Send 20% voucher,CUST1672
2,2,439.92,0,0,0.0,Low Risk,Promote loyalty club,CUST1673
264,1,226.21,1,1,1.0,High Risk,Send 20% voucher,CUST1674
84,8,3450.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1675
58,3,412.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1676
321,1,153.0,1,1,1.0,High Risk,Send 20% voucher,CUST1677
68,2,570.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1678
211,1,582.59,1,1,1.0,High Risk,Send 20% voucher,CUST1679
17,12,2999.46,0,0,0.01,Low Risk,Promote loyalty club,CUST1680
85,1,655.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1681
106,3,149.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1682
74,11,5232.2300000000005,0,0,0.0,Low Risk,Promote loyalty club,CUST1683
180,2,350.39,0,0,0.11,Low Risk,Promote loyalty club,CUST1684
34,6,1474.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1685
195,3,1689.5,1,1,0.96,High Risk,Send 20% voucher,CUST1686
8,2,700.86,0,0,0.0,Low Risk,Promote loyalty club,CUST1687
134,3,1390.5,0,0,0.03,Low Risk,Promote loyalty club,CUST1688
11,7,4478.53,0,0,0.0,Low Risk,Promote loyalty club,CUST1689
38,3,662.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1690
240,1,110.25,1,1,1.0,High Risk,Send 20% voucher,CUST1691
68,2,853.39,0,0,0.0,Low Risk,Promote loyalty club,CUST1692
36,3,730.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1693
22,4,992.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1694
239,2,416.64,1,1,1.0,High Risk,Send 20% voucher,CUST1695
29,5,681.9100000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1696
123,2,1142.42,0,0,0.04,Low Risk,Promote loyalty club,CUST1697
5,5,2578.09,0,0,0.0,Low Risk,Promote loyalty club,CUST1698
29,3,1331.57,0,0,0.0,Low Risk,Promote loyalty club,CUST1699
36,3,841.0799999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1700
100,3,1240.2,0,0,0.0,Low Risk,Promote loyalty club,CUST1701
129,2,1740.0,0,0,0.01,Low Risk,Promote loyalty club,CUST1702
47,3,1421.61,0,0,0.0,Low Risk,Promote loyalty club,CUST1703
64,7,2494.46,0,0,0.0,Low Risk,Promote loyalty club,CUST1704
2,1,196.89,0,0,0.0,Low Risk,Promote loyalty club,CUST1705
308,4,664.54,1,1,0.98,High Risk,Send 20% voucher,CUST1706
149,1,305.02,0,0,0.0,Low Risk,Promote loyalty club,CUST1707
313,2,580.0500000000001,1,1,0.98,High Risk,Send 20% voucher,CUST1708
57,3,1553.18,0,0,0.0,Low Risk,Promote loyalty club,CUST1709
15,10,1701.29,0,0,0.0,Low Risk,Promote loyalty club,CUST1710
22,1,177.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1711
50,2,173.16,0,0,0.01,Low Risk,Promote loyalty club,CUST1712
252,1,136.8,1,1,1.0,High Risk,Send 20% voucher,CUST1713
176,3,674.45,0,0,0.01,Low Risk,Promote loyalty club,CUST1714
40,1,197.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1715
51,4,559.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1716
152,1,232.6,0,0,0.01,Low Risk,Promote loyalty club,CUST1717
165,1,243.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1718
360,1,201.2,1,1,1.0,High Risk,Send 20% voucher,CUST1719
303,1,330.79,1,1,1.0,High Risk,Send 20% voucher,CUST1720
284,1,133.25,1,1,1.0,High Risk,Send 20% voucher,CUST1721
30,3,2575.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1722
46,1,130.73999999999998,0,0,0.0,Low Risk,Promote loyalty club,CUST1723
32,13,6688.46,0,0,0.0,Low Risk,Promote loyalty club,CUST1724
267,2,901.2,1,1,1.0,High Risk,Send 20% voucher,CUST1725
1,11,4757.16,0,0,0.0,Low Risk,Promote loyalty club,CUST1726
16,2,215.48,0,0,0.0,Low Risk,Promote loyalty club,CUST1727
162,1,203.86,0,0,0.0,Low Risk,Promote loyalty club,CUST1728
1,2,1239.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1729
29,5,1415.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1730
16,3,2817.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1731
218,1,404.4,1,1,1.0,High Risk,Send 20% voucher,CUST1732
65,1,508.58,0,0,0.0,Low Risk,Promote loyalty club,CUST1733
35,1,190.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1734
4,17,4204.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1735
71,2,1631.77,0,0,0.02,Low Risk,Promote loyalty club,CUST1736
65,1,133.06,0,0,0.0,Low Risk,Promote loyalty club,CUST1737
131,1,156.57999999999998,0,0,0.0,Low Risk,Promote loyalty club,CUST1738
248,1,374.57,1,1,1.0,High Risk,Send 20% voucher,CUST1739
58,3,575.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1740
8,7,3781.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1741
353,1,383.7,1,1,1.0,High Risk,Send 20% voucher,CUST1742
49,3,488.2,0,0,0.01,Low Risk,Promote loyalty club,CUST1743
